总行数: 274
134: 如果 等号 >= 0:
--- 解析 主函数区 ---
113: 段落 解析 接收 解析器, 输入列表 = 空:
114:   设 表 为 输入列表
115:   如果 表 == 空:
116:     设 表 为 参数列表()
117:   设 结果 为 {}
118:   设 定义们 为 字典获取(解析器, "定义", 列表创建())
119:   设 位置序号 为 0
120:   设 i 为 0
121:   当 i < 长(表):
122:     设 词 为 转字符串(表[i])
123:     如果 开头(词, "-"):
124:       如果 长(词) > 1:
125:         设 等号 为 0 - 1
126:         设 名 为 词
127:         设 值给 为 ""
128:         设 带值 为 假
129:         设 j2 为 0
130:         当 j2 < 长(词):
131:           如果 词[j2] == "=":
132:             设 等号 为 j2
133:           设 j2 为 j2 + 1
134:         如果 等号 >= 0:
135:           设 名 为 截取(词, 0, 等号)
136:           设 值给 为 截取(词, 等号 + 1, 长(词) - 等号 - 1)
137:           设 带值 为 真
138:         设 定义项 为 参数找定义(定义们, 名)
139:         如果 定义项 != 空:
140:           设 目标 为 参数目标名(字典获取(定义项, "名称", 名))
141:           设 是标志 为 字典获取(定义项, "标志", 假)
142:           设 是计数 为 字典获取(定义项, "计数", 假)
143:           如果 是标志:
144:             字典设置(结果, 目标, 真)
145:           否则如果 是计数:
146:             设 旧计 为 字典获取(结果, 目标, 0)
147:             字典设置(结果, 目标, 旧计 + 1)
148:           否则:
149:             如果 带值:
150:               设 类型名 为 字典获取(定义项, "类型", 空)
151:               字典设置(结果, 目标, 参数转类型(值给, 类型名))
152:             否则:
153:               设 有值 为 假
154:               设 下值 为 ""
155:               如果 i + 1 < 长(表):
156:                 设 下词 为 转字符串(表[i + 1])
157:                 如果 开头(下词, "-") == 假:
158:                   设 有值 为 真
159:                   设 下值 为 下词
160:               如果 有值:
161:                 设 类型名 为 字典获取(定义项, "类型", 空)
162:                 字典设置(结果, 目标, 参数转类型(下值, 类型名))
163:                 设 i 为 i + 1
164:               否则:
165:                 设 默认 为 字典获取(定义项, "默认值", 空)
166:                 如果 默认 != 空:
167:                   字典设置(结果, 目标, 默认)
168:                 否则:
