语料 .light 文件：764  当前表：184 条（应为 216-32=184）
[压缩模量] 补回后语料变化 0 文件 -> 冗余（删除正确）
[去重行] 补回后语料变化 0 文件 -> 冗余（删除正确）
[各乘数据] 补回后语料变化 0 文件 -> 冗余（删除正确）
[各减数据] 补回后语料变化 0 文件 -> 冗余（删除正确）
[各加数据] 补回后语料变化 0 文件 -> 冗余（删除正确）
[各除数据] 补回后语料变化 0 文件 -> 冗余（删除正确）
[弹性模量] 补回后语料变化 0 文件 -> 冗余（删除正确）
[当前含] 补回后语料变化 0 文件 -> 冗余（删除正确）
[当前含水] 补回后语料变化 0 文件 -> 冗余（删除正确）
[当前环节] 补回后语料变化 0 文件 -> 冗余（删除正确）
[当前环节数] 补回后语料变化 0 文件 -> 冗余（删除正确）
[当家] 补回后语料变化 0 文件 -> 冗余（删除正确）
[当选] 补回后语料变化 0 文件 -> 冗余（删除正确）
[承载力] 补回后语料变化 0 文件 -> 冗余（删除正确）
[承载能力] 补回后语料变化 0 文件 -> 冗余（删除正确）
[文本去重行] 补回后语料变化 0 文件 -> 冗余（删除正确）
[格式模式] 补回后语料变化 0 文件 -> 冗余（删除正确）
[清除率] 补回后语料变化 0 文件 -> 冗余（删除正确）
[清除速率] 补回后语料变化 0 文件 -> 冗余（删除正确）
[滚动乘积] 补回后语料变化 0 文件 -> 冗余（删除正确）
[滚动加权] 补回后语料变化 0 文件 -> 冗余（删除正确）
[滚动求和] 补回后语料变化 0 文件 -> 冗余（删除正确）
[生成分析阶段] 补回后语料变化 0 文件 -> 冗余（删除正确）
[甲位与乙] 补回后语料变化 0 文件 -> 冗余（删除正确）
[终期折现因子] 补回后语料变化 0 文件 -> 冗余（删除正确）
[联合体成员] 补回后语料变化 0 文件 -> 冗余（删除正确）
[跳过迭代] 补回后语料变化 0 文件 -> 冗余（删除正确）
[过滤模二零] 补回后语料变化 0 文件 -> 冗余（删除正确）
[过滤模二非零] 补回后语料变化 0 文件 -> 冗余（删除正确）
[过滤模十零] 补回后语料变化 0 文件 -> 冗余（删除正确）
[过滤模零] 补回后语料变化 0 文件 -> 冗余（删除正确）
[过滤模零集合] 补回后语料变化 0 文件 -> 冗余（删除正确）
[正向控制] 清空整表后语料变化 5 文件（应 > 0）
ALL OK
